=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib for    -1.0280992674124243
    Attrib from    0.9174457464475481
    Attrib funny    0.2870282241454996
    Attrib get    1.274081910916595
    Attrib go    0.8314032592346035
    Attrib going    -0.27042221809053424
    Attrib good    -1.3897523752426504
    Attrib got    0.5035450897465841
    Attrib great    -11.275752257024896
    Attrib guy    1.9125052048216096
    Attrib had    1.333599457382104
    Attrib has    -0.8214484629292995
    Attrib have    -0.3130168932641342
    Attrib he    -1.2255773418204405
    Attrib her    -1.7962714408434084
    Attrib here    -0.14651439728287852
    Attrib him    -1.9290471490932006
    Attrib his    -1.5172311772468337
    Attrib how    1.1671120500636831
    Attrib i    -2.7901184275904938
    Attrib if    0.48080212162336133
    Attrib in    -1.4220266218473612
    Attrib into    0.10874434483297427
    Attrib is    -1.0177437121631219
    Attrib it    -4.574192211485756
    Attrib its    -1.0716425476552593
    Attrib just    3.8254313451765225
    Attrib know    -1.0997373908382273
    Attrib least    3.8975871605536114
    Attrib life    -4.15107802229301
    Attrib like    1.8556930780147043
    Attrib little    -1.2196195266455427
    Attrib look    -0.8418669775595183
    Attrib love    -6.907223310588394
    Attrib m    0.8323491739113799
    Attrib made    1.5251266456380437
    Attrib make    3.563580320198824
    Attrib man    -0.9551259578444549
    Attrib many    -2.60993515855663
    Attrib me    -2.21900971820418
    Attrib minutes    6.220139160157842
    Attrib more    -3.8410300335044187
    Attrib most    -2.5738401517899234
    Attrib movie    3.603821146263498
    Attrib movies    -0.8379075386828655
    Attrib much    -1.2510009074512278
    Attrib my    -3.3117216560071943
    Attrib never    2.1777878917135816
    Attrib no    5.482043540413646
    Attrib not    2.2800621508266947
    Attrib nothing    6.741521063376485
    Attrib of    0.1586145357949671
    Attrib off    1.6033911904276381
    Attrib old    0.09694229747036132
    Attrib on    -0.18806465386989182
    Attrib one    0.826641400202112
    Attrib only    4.296540384406876
    Attrib or    0.49811401394175414
    Attrib other    -1.6561347534165052
    Attrib out    2.058992911034209
    Attrib over    0.28402210954080054
    Attrib people    0.4686822846782729
    Attrib plot    5.415710904477796
    Attrib pretty    0.8435053674570759
    Attrib re    -0.6319496772731726
    Attrib real    -2.4266620313360177
    Attrib really    0.15065398936265986
    Attrib s    -1.0838132164935008
    Attrib same    -0.2688938924353606
    Attrib say    -0.15902504721657754
    Attrib scene    0.46590467520540985
    Attrib scenes    1.1981266744736874
    Attrib script    3.860234446890011
    Attrib see    -4.478594610218502
    Attrib seems    2.9820562249800178
    Attrib seen    -1.5742076511562706
    Attrib she    -0.44128489992834546
    Attrib should    -0.02325648299822825
    Attrib show    -1.2098087771749417
    Attrib so    1.0632396141974345
    Attrib some    0.17659626297264264
    Attrib something    1.338790248967477
    Attrib still    -4.940516544330385
    Attrib story    -1.1668000900325137
    Attrib such    2.2989567155358537
    Attrib t    2.5034160064720203
    Attrib than    1.6633113983022996
    Attrib that    0.5767835587211341
    Attrib the    -1.2244313800013038
    Attrib their    -1.3856258751098616
    Attrib them    -0.3641408861615188
    Attrib then    0.013327024579680187
    Attrib there    0.7441299895917439
    Attrib these    -1.0948770307441182
    Attrib they    2.261043216480012
    Attrib thing    5.596800501731942
    Attrib think    -3.2796568593556596
    Attrib this    5.891325445459983
    Attrib those    -1.5652796073301607
    Attrib though    -0.5809594229514292
    Attrib through    1.2982638190752802
    Attrib time    -1.1245939707453771
    Attrib to    1.3785413931109771
    Attrib too    0.7680488913260479
    Attrib two    -0.9160046774845408
    Attrib up    0.9302456690336958
    Attrib ve    1.2360830618991976
    Attrib very    -4.901130067708529
    Attrib want    2.5365252512665317
    Attrib was    2.8784686191994826
    Attrib watch    1.0629798103565056
    Attrib watching    1.007652603283337
    Attrib way    -0.48685763801752724
    Attrib we    -0.9770961631376787
    Attrib well    -6.1996957748054164
    Attrib were    1.1598392261300563
    Attrib what    0.17708881410491997
    Attrib when    -2.9493196724253172
    Attrib where    -0.01817547115180586
    Attrib which    -0.12700821783172087
    Attrib who    -0.9738876057800455
    Attrib why    2.5952805807884793
    Attrib will    -4.324446507429808
    Attrib with    -0.21672602789310685
    Attrib work    -0.8019874415367307
    Attrib worst    15.034683111056266
    Attrib would    1.0011396103922425
    Attrib you    -5.708147358011088
    Attrib your    1.6570199113286634
    Attrib As    -1.2307471632646139
    Attrib again    -3.429749458446196
    Attrib always    -3.516644323422538
    Attrib between    -1.393173232753057
    Attrib both    -1.7523986696867215
    Attrib cast    -2.177468308381143
    Attrib lot    -3.797834320063316
    Attrib makes    -2.5285932275107936
    Attrib may    -3.3494909759415292
    Attrib music    -3.751137366195489
    Attrib now    -2.1258157102133555
    Attrib own    -3.0197133792574022
    Attrib part    -0.3786969080456382
    Attrib performance    -3.2757369425643414
    Attrib quite    -3.0952560613167406
    Attrib role    -3.212481964836327
    Attrib series    -3.7453499370019707
    Attrib us    -3.2979605138953327
    Attrib while    -3.399065592735625
    Attrib world    -2.997462982982168
    Attrib years    -4.28677274914784
    Attrib young    -2.6993282879294322
Sigmoid Node 49
    Inputs    Weights
    Threshold    10.910189361607532
    Attrib &    -17.261382858630675
    Attrib -    -5.413010148337441
    Attrib A    -31.21654941726299
    Attrib And    5.250833456355577
    Attrib But    -5.9836089190227355
    Attrib He    -32.852893456491856
    Attrib I    -43.592116636950834
    Attrib If    21.062292956200885
    Attrib In    -1.0580034118133146
    Attrib It    -72.48620876657496
    Attrib The    34.12228176738553
    Attrib There    47.602185878471985
    Attrib This    -34.35614186799096
    Attrib What    65.67317781740309
    Attrib a    19.488196700196895
    Attrib about    9.419772895749631
    Attrib acting    87.61149972126954
    Attrib actors    38.85798319329189
    Attrib actually    51.88201696868617
    Attrib after    -0.5328906682938448
    Attrib all    -4.871175415557444
    Attrib also    -113.20720671517404
    Attrib an    -0.8127543814935405
    Attrib and    -129.20552055074657
    Attrib another    32.863550254780336
    Attrib any    91.90117483280649
    Attrib are    1.1143661731285412
    Attrib around    28.071325863997693
    Attrib as    -67.14799466415951
    Attrib at    12.192575016277793
    Attrib back    -26.727507495979896
    Attrib bad    295.3581979028729
    Attrib be    52.53822478877747
    Attrib because    18.159297038716144
    Attrib been    61.85169910806262
    Attrib before    -6.408023276562588
    Attrib being    10.121281526457159
    Attrib best    -161.05532836280713
    Attrib better    72.77229823210541
    Attrib but    10.388233025895481
    Attrib by    -3.595971039006568
    Attrib can    -25.883866321055393
    Attrib character    10.446473853859441
    Attrib characters    2.809932691477024
    Attrib could    60.27708994437108
    Attrib did    15.246062732836847
    Attrib didn    21.26586783730351
    Attrib director    58.155697413820405
    Attrib do    47.83907509872653
    Attrib does    1.1025483802125018
    Attrib doesn    44.05717722804287
    Attrib don    8.173189250698472
    Attrib end    -4.566812174630709
    Attrib enough    43.18496668444027
    Attrib even    110.73541809440724
    Attrib ever    -9.357533724612347
    Attrib few    32.92379308979135
    Attrib film    -40.521668902294
    Attrib films    -33.688815980113745
    Attrib find    -60.630062661344525
    Attrib first    -48.08390377020621
    Attrib for    -9.192270918707175
    Attrib from    3.2186808133465794
    Attrib funny    -3.94358199917422
    Attrib get    9.339025412820016
    Attrib go    6.804189872811111
    Attrib going    23.818086830785344
    Attrib good    -49.050591046762854
    Attrib got    5.434561171640975
    Attrib great    -252.4400659782287
    Attrib guy    40.07536331667003
    Attrib had    25.239042762129866
    Attrib has    -38.76342579567951
    Attrib have    54.0822720412338
    Attrib he    -13.792054197490456
    Attrib her    -31.718883454224947
    Attrib here    22.797943700052503
    Attrib him    -29.125746708730208
    Attrib his    -39.41447489458612
    Attrib how    -18.025459307753728
    Attrib i    -44.55505039022637
    Attrib if    36.03812650324632
    Attrib in    -57.76165468087294
    Attrib into    5.47739471970493
    Attrib is    -55.784980428906785
    Attrib it    -88.11150200690871
    Attrib its    -38.352951397940465
    Attrib just    105.32572732819247
    Attrib know    -19.14909153496108
    Attrib least    81.68910105064995
    Attrib life    -86.63912249582123
    Attrib like    49.643559210510965
    Attrib little    -22.214728709507792
    Attrib look    26.379463904173623
    Attrib love    -126.49768899645245
    Attrib m    36.81778123105454
    Attrib made    38.486441159968635
    Attrib make    66.04299346813995
    Attrib man    -23.716680791951767
    Attrib many    -49.31709829534732
    Attrib me    -26.911418430796257
    Attrib minutes    111.64165991807289
    Attrib more    -61.001943151563324
    Attrib most    -54.85592844042792
    Attrib movie    31.493952939173646
    Attrib movies    -19.498357104487727
    Attrib much    36.00066422783669
    Attrib my    -82.50197956337666
    Attrib never    9.061364880680884
    Attrib no    144.43471206984586
    Attrib not    49.7305674891535
    Attrib nothing    157.34608907528678
    Attrib of    -29.45095841864018
    Attrib off    74.61403010938974
    Attrib old    19.015724199468142
    Attrib on    7.502683012720097
    Attrib one    -22.924199566615325
    Attrib only    107.29154820897801
    Attrib or    70.07474610472684
    Attrib other    -46.199553727150295
    Attrib out    32.675983494221605
    Attrib over    19.44384232291817
    Attrib people    3.524395997530403
    Attrib plot    113.72620469514811
    Attrib pretty    52.70733102641084
    Attrib re    26.42398073698547
    Attrib real    -40.518177216172106
    Attrib really    -10.449513221971769
    Attrib s    -17.162566317200564
    Attrib same    6.247596689943582
    Attrib say    10.944623716623747
    Attrib scene    8.952404840441442
    Attrib scenes    32.42626804573145
    Attrib script    120.87396002334405
    Attrib see    -55.36753130925696
    Attrib seems    65.01051707036834
    Attrib seen    -60.97897459204249
    Attrib she    -15.042530725011796
    Attrib should    53.49335302941315
    Attrib show    -24.632194852985972
    Attrib so    29.553871263336447
    Attrib some    37.07292945425185
    Attrib something    17.90431544956608
    Attrib still    -96.42035946907512
    Attrib story    -63.24972722049231
    Attrib such    29.046586300757134
